,0
5907,[57. 62. 68. ... 90. 87. 83.]
5908,[119. 125. 157. ...  27.  65. 138.]
5909,[218. 255. 248. ...  34.  28.  24.]
5910,[43. 43. 43. ... 43. 43. 43.]
5911,[255. 255. 255. ...  42. 102. 235.]
5912,[175. 121. 109. ...  90.  85. 103.]
5913,[248. 245. 255. ... 120. 220. 227.]
5914,[195. 195. 195. ... 194. 196. 196.]
5915,[194. 189. 190. ... 139. 111.  98.]
5916,[45. 59. 58. ...  1.  6.  6.]
5917,[252. 250. 240. ...  37.  34.  37.]
5918,[67. 75. 82. ... 88. 72. 75.]
5919,[15. 22. 19. ...  7.  4. 31.]
5920,[167. 163. 161. ...  79.  83.  87.]
5921,[241. 177.  87. ... 136.  96.  83.]
5922,[ 73. 130. 176. ...  38.  39.  38.]
5923,[227. 227. 228. ... 217. 224. 223.]
5924,[119. 112. 110. ...  27.  34.  25.]
5925,[140. 143. 147. ... 221. 228. 204.]
5926,[ 57.  56.  56. ... 127. 136. 112.]
5927,[52. 45. 40. ... 33. 35. 41.]
5928,[224. 223. 221. ... 105. 244. 232.]
5929,[20. 20. 20. ... 55. 56. 50.]
5930,[23. 30. 62. ... 13. 14. 14.]
5931,[255. 255. 255. ...  95. 124. 196.]
5932,[228. 225. 227. ... 255. 255. 255.]
5933,[ 50.   9.  10. ...  76. 128. 158.]
5934,[  0.   0.   0. ...  47. 139. 155.]
5935,[ 68.  62.  65. ... 203. 194. 196.]
5936,[200.  88.  70. ... 117. 153. 153.]
5937,[ 60.  60.  54. ... 117. 127. 152.]
5938,[212. 219. 215. ...  95.  93.  83.]
5939,[191. 202. 202. ... 158. 171. 240.]
5940,[ 80.  58.  54. ...  46. 129. 205.]
5941,[ 72.  79.  66. ... 125. 143. 139.]
5942,[46. 41. 70. ... 56. 57. 55.]
5943,[145. 114. 109. ... 125. 120. 116.]
5944,[234. 225. 216. ... 224. 226. 225.]
5945,[233. 200. 190. ... 193. 198. 196.]
5946,[203. 191. 176. ...   2.  52. 141.]
5947,[ 64.  54.  42. ... 201. 196. 189.]
5948,[ 23.  19.  23. ... 162. 162. 163.]
5949,[38. 31.  1. ... 40. 61. 64.]
5950,[232. 235. 238. ...  64.  69.  74.]
5951,[86. 79. 83. ...  9. 10.  9.]
5952,[221. 211. 199. ... 167. 171. 178.]
5953,[116. 121. 116. ...  64.  59.  54.]
5954,[177. 168. 166. ... 185. 183. 178.]
5955,[229. 227. 227. ... 118.   0.   5.]
5956,[139. 143. 144. ... 231. 229. 229.]
5957,[56. 52. 56. ... 23. 28. 39.]
5958,[179. 177. 177. ...  46.  54.  62.]
5959,[143. 143. 142. ... 125. 125. 126.]
5960,[145. 147. 136. ... 137. 138. 139.]
5961,[ 59.  67.  75. ... 171. 166. 175.]
5962,[ 76.  86.  73. ...  67.  90. 113.]
5963,[133. 183. 181. ...  91. 134. 119.]
5964,[65. 73. 64. ... 32. 62. 52.]
5965,[252. 240. 237. ... 231. 186.  18.]
5966,[250. 250. 250. ... 251. 250. 250.]
5967,[39.  9. 47. ... 22. 24. 30.]
5968,[116. 153. 149. ...  32.  31.  22.]
5969,[0. 0. 0. ... 0. 0. 0.]
5970,[196. 166. 174. ... 104. 102. 101.]
5971,[ 26.  28.  25. ... 124. 127. 173.]
5972,[5. 5. 5. ... 4. 2. 3.]
5973,[ 19.  21.  21. ... 246. 245. 245.]
5974,[213. 137. 192. ... 204. 211. 192.]
5975,[142. 129. 103. ...  99.  77.  79.]
5976,[ 2.  1. 13. ...  1.  1.  2.]
5977,[ 91.  77.  46. ... 169. 144. 104.]
5978,[10. 11. 11. ... 34. 16. 20.]
5979,[255. 255. 254. ... 221. 243. 254.]
5980,[ 70.  33.  34. ... 195. 183. 233.]
5981,[85. 85. 76. ... 73. 48. 55.]
5982,[231. 234. 232. ... 241. 241. 243.]
5983,[174. 173. 178. ...  45.  50.  57.]
5984,[101. 125. 101. ...  44.  87.  73.]
5985,[127. 128. 134. ...   1.   1.   2.]
5986,[ 7.  8.  9. ... 42. 17. 34.]
5987,[129.  88.  94. ...  58.  39.  36.]
5988,[80. 88. 75. ... 85. 85. 85.]
5989,[ 1.  1.  1. ... 68. 50.  4.]
5990,[15. 18. 24. ... 89. 89. 89.]
5991,[116. 126. 134. ... 159. 169. 168.]
5992,[ 25.  25.  23. ... 156. 168. 159.]
5993,[ 30.  25.  22. ... 149. 146. 144.]
5994,[237. 232. 230. ...  33.  43.  51.]
5995,[11. 10. 12. ... 13. 12. 13.]
5996,[78. 67. 63. ... 73. 66. 67.]
5997,[255. 255. 254. ...  56. 109. 115.]
5998,[85. 79. 66. ...  5. 14. 13.]
5999,[120. 159. 165. ...  23.  14.   7.]
6000,[ 55.  59.  62. ... 223. 205. 210.]
6001,[255. 255. 255. ... 197. 192. 202.]
6002,[250. 245. 255. ... 237. 239. 238.]
6003,[21.  9.  0. ... 14. 14. 19.]
6004,[19. 19. 19. ... 47. 51. 53.]
6005,[83. 75. 62. ... 13.  9. 10.]
6006,[125. 132. 139. ...  16.   0.   2.]
6007,[49. 55. 52. ... 70. 71. 75.]
6008,[255. 255. 255. ... 255. 255. 255.]
6009,[ 48.  61.  52. ... 150. 165. 169.]
6010,[242. 252. 206. ...   6.   5.   2.]
6011,[255. 255. 255. ... 130. 118. 113.]
6012,[162.  96. 110. ...  78.  87.  50.]
6013,[248. 249. 249. ... 239. 241. 237.]
6014,[255. 255. 255. ... 134. 133. 132.]
6015,[250. 252. 240. ...   9.   8.   4.]
6016,[254. 254. 254. ... 195. 230. 235.]
6017,[229. 229. 229. ... 157. 195. 217.]
6018,[118.  12.  17. ... 145. 170. 169.]
6019,[187. 176. 188. ... 255. 255. 255.]
6020,[ 15. 110. 200. ... 190. 175. 162.]
6021,[ 61.  61.  59. ... 229. 230. 232.]
6022,[255. 255. 255. ... 251. 249. 252.]
6023,[ 6. 31. 40. ... 10. 19. 83.]
6024,[77. 78. 60. ... 18. 15.  9.]
6025,[226. 165. 135. ... 211. 237. 235.]
6026,[215. 217. 222. ...  72.  72.  69.]
6027,[232. 193. 178. ... 254. 254. 254.]
6028,[ 87. 140. 126. ...  76.  75.  74.]
6029,[204. 177. 161. ... 172. 184. 183.]
6030,[107. 108. 103. ... 110. 110. 110.]
6031,[89. 89. 91. ... 36. 38. 39.]
6032,[134.  51.  47. ... 156. 156. 157.]
6033,[37. 37. 34. ... 17. 15. 11.]
6034,[186. 190. 197. ... 246. 245. 246.]
6035,[111. 118. 121. ... 237. 229. 240.]
6036,[110. 105.  86. ... 131. 137. 137.]
6037,[152. 153. 152. ... 102. 113. 136.]
6038,[137. 137. 136. ...  25.  35.  29.]
6039,[232. 231. 230. ... 222. 202. 195.]
6040,[ 62.  63.  64. ... 130. 131. 111.]
6041,[43. 46. 50. ... 24. 15. 23.]
6042,[65. 72. 76. ... 13. 35. 48.]
6043,[78. 66. 71. ... 63. 65. 65.]
6044,[ 26.  22.  76. ... 170. 166. 175.]
6045,[ 47.  27.  46. ... 122. 124. 122.]
6046,[ 7.  8.  8. ... 45. 38. 32.]
6047,[91. 64. 45. ...  6.  4.  5.]
6048,[235. 227. 227. ... 192. 196. 184.]
6049,[153. 132.  97. ... 112. 133.  96.]
6050,[56. 58. 78. ... 71. 72. 88.]
6051,[79. 80. 82. ... 45. 51. 51.]
6052,[102. 107. 117. ...  75.  60.  38.]
6053,[214. 219. 242. ... 163. 180. 192.]
6054,[201. 200. 198. ... 211. 210. 207.]
6055,[217. 124.  48. ... 129. 135. 122.]
6056,[69. 70. 71. ... 94. 78. 60.]
6057,[37. 33. 37. ... 73. 56. 58.]
6058,[218. 213. 225. ... 116.  79.  38.]
6059,[139. 119.  97. ...  64.  78.  82.]
6060,[89. 87. 92. ... 45. 17.  5.]
6061,[206. 215. 218. ...  12.  18.  19.]
6062,[132. 133. 134. ... 127. 122. 116.]
6063,[255. 253. 255. ... 113. 123. 172.]
6064,[142. 137. 115. ... 159. 160. 162.]
6065,[254. 250. 132. ... 130. 202. 223.]
6066,[0. 0. 0. ... 0. 2. 0.]
6067,[166. 170. 176. ... 157. 157. 155.]
6068,[76. 88. 75. ... 82. 81. 81.]
6069,[0. 0. 0. ... 0. 0. 0.]
6070,[30. 31. 26. ...  1.  1.  1.]
6071,[37. 43. 23. ... 27. 35. 38.]
6072,[143.  91.  82. ...  45.  42.  48.]
6073,[132. 131.  55. ...  90.  95.  96.]
6074,[30. 28. 34. ... 69. 72. 75.]
6075,[ 59.  58.  60. ... 153. 160. 165.]
6076,[ 84.  95. 108. ... 140. 136. 128.]
6077,[ 81. 107. 108. ... 107. 106. 105.]
6078,[211. 211. 216. ... 109. 118. 116.]
6079,[219. 209. 119. ... 107. 106. 105.]
6080,[255. 255. 255. ...  26.  35. 134.]
6081,[ 2. 21. 40. ...  0.  0.  0.]
6082,[66. 73. 72. ... 62. 64. 62.]
6083,[ 4.  5.  4. ... 70. 68. 62.]
6084,[53. 49. 46. ... 71. 74. 73.]
6085,[172. 161.  75. ... 203. 222. 207.]
6086,[ 50.  51.  51. ... 244. 240. 237.]
6087,[253. 255. 195. ...  15.  18.  21.]
6088,[254. 254. 254. ... 154. 209. 193.]
6089,[217. 204. 195. ... 227. 233. 231.]
6090,[ 42.  32.  16. ... 236. 239. 238.]
6091,[255. 200. 133. ... 250. 253. 253.]
6092,[200. 186. 223. ... 212. 199. 188.]
6093,[13. 10. 11. ... 51. 58. 55.]
6094,[22. 18. 15. ... 25. 33. 38.]
6095,[ 18.  26.  27. ... 173. 189. 179.]
6096,[190.  43.  31. ... 204. 210. 211.]
6097,[96. 96. 95. ... 16. 16. 14.]
6098,[198. 197. 196. ... 251. 253. 250.]
6099,[53. 43. 30. ...  8. 13.  1.]
6100,[ 76.  99. 105. ... 218. 223. 220.]
6101,[ 57.  40.  17. ... 250. 222. 170.]
6102,[253. 255. 196. ... 136. 141. 147.]
6103,[79. 25. 20. ... 10. 10. 12.]
6104,[215. 220. 221. ... 215. 214. 213.]
6105,[104. 102. 104. ... 164. 221. 235.]
6106,[255. 255. 253. ...  75.  63.  42.]
6107,[168. 137. 145. ... 240. 240. 240.]
6108,[254. 254. 254. ...  30.  33.  33.]
6109,[203. 209. 192. ... 215. 217. 216.]
6110,[58. 74. 80. ... 91. 64. 70.]
6111,[244. 247. 213. ... 143. 118. 101.]
6112,[106. 110. 123. ... 150. 159. 150.]
6113,[254. 254. 254. ... 254. 255. 255.]
6114,[ 91.  83.  80. ... 161. 159. 155.]
6115,[182. 188. 100. ...  17.  16.  17.]
6116,[151. 155. 157. ...  33.  27.  24.]
6117,[124. 129. 137. ...   0.   2.   0.]
6118,[18. 17. 17. ... 30. 30. 79.]
6119,[24. 22. 23. ... 10. 10.  9.]
6120,[30. 31. 31. ... 34. 25. 30.]
6121,[134. 136. 137. ... 111. 107. 103.]
6122,[ 69.  84.  99. ...  73. 106. 160.]
6123,[ 64.  48.  10. ... 146. 128. 145.]
6124,[255. 253. 253. ... 192.  89.  35.]
6125,[20. 10.  6. ... 52. 89. 70.]
6126,[125. 135. 125. ... 154. 112.  75.]
6127,[255. 255. 255. ... 170. 185. 204.]
6128,[125.  95.  96. ...  71.   2.  31.]
6129,[33. 50. 83. ... 18. 15. 15.]
6130,[80. 97. 97. ... 57. 92. 93.]
6131,[101. 106.  93. ... 200. 188. 180.]
6132,[210. 221. 228. ... 247. 245. 244.]
6133,[54. 58. 62. ... 56. 57. 56.]
6134,[255. 255. 255. ... 146. 163. 182.]
6135,[ 59. 101. 110. ...  35.  36.  30.]
6136,[182. 175. 163. ...  67.  66.  67.]
6137,[ 9.  9. 12. ... 15. 21. 31.]
6138,[ 89.  91.  92. ...  98. 106. 123.]
6139,[118. 110.  47. ... 137. 141. 145.]
6140,[129. 129. 129. ... 155. 157. 159.]
6141,[160. 150. 144. ...  38.  39.  39.]
6142,[ 49.  40.  29. ... 101.  99.  98.]
6143,[143. 132. 142. ... 190. 205. 214.]
6144,[183. 182. 181. ... 202. 210. 212.]
6145,[175. 176. 177. ...  17.  24.  33.]
6146,[188. 107. 130. ... 110. 108. 107.]
6147,[81. 82. 84. ... 47. 51. 39.]
6148,[215. 218. 217. ...  17.  18.  18.]
6149,[196. 198. 194. ...  79.  91.  97.]
6150,[207. 251. 174. ... 248. 251. 212.]
6151,[25. 18. 38. ... 53. 65. 48.]
6152,[224. 218. 202. ... 198. 157. 154.]
6153,[26. 27. 30. ... 37. 36. 53.]
6154,[103. 125. 137. ...  28.  21.  21.]
6155,[124. 126. 126. ... 120. 100. 101.]
6156,[ 27.  30.  36. ... 246. 245. 230.]
6157,[215. 209.  65. ...  51.  52.  52.]
6158,[28. 25. 22. ... 29. 37. 50.]
6159,[35. 60. 67. ... 97. 93. 83.]
6160,[ 8.  6.  6. ... 16. 11. 12.]
6161,[251. 245. 252. ... 252. 253. 253.]
6162,[62. 52. 64. ... 29. 23. 26.]
6163,[196. 120.  38. ... 255. 255. 255.]
6164,[ 8. 24. 30. ... 53. 53. 50.]
6165,[155. 175. 188. ...  60.  62.  65.]
6166,[ 42.  28.  24. ...  89. 102. 112.]
6167,[75. 69. 62. ... 65. 77. 89.]
6168,[197. 113.  71. ... 101. 136. 103.]
6169,[21. 27. 31. ... 49. 50. 51.]
6170,[71. 44. 39. ... 20. 22. 18.]
6171,[230. 130. 109. ...  53. 163. 249.]
6172,[168. 164. 156. ...   1.   1.  11.]
6173,[65. 67. 71. ... 60. 33. 68.]
6174,[20. 23. 21. ... 47. 52. 53.]
6175,[217. 218. 217. ...   1.   1.   0.]
6176,[153. 153. 152. ... 135. 120. 117.]
6177,[16. 14. 16. ... 69. 69. 69.]
6178,[180. 190. 189. ... 117. 110. 157.]
6179,[ 60.  57.  68. ...  97. 100.  65.]
6180,[14.  8.  7. ... 19. 12.  5.]
6181,[177. 181. 195. ... 190. 191. 193.]
6182,[ 29.  29. 192. ... 255. 216.  74.]
6183,[168. 165. 144. ... 248. 246. 241.]
6184,[105. 101. 103. ... 185. 184. 184.]
6185,[160. 124. 154. ... 204. 199. 193.]
6186,[181. 184. 185. ... 113. 117. 115.]
6187,[48. 30. 18. ... 15. 13. 12.]
6188,[251. 251. 250. ... 109. 123. 130.]
6189,[184.  85.  81. ... 255. 255. 255.]
6190,[ 39.  38.  43. ...  10. 121. 169.]
6191,[ 14.  19.  22. ... 200. 188. 162.]
6192,[120. 122. 123. ...  90.  91.  97.]
6193,[ 74.  55.  49. ... 146. 155. 155.]
6194,[122.  63.  42. ... 210. 205. 206.]
6195,[45. 40. 40. ... 34. 35. 35.]
6196,[252. 252. 252. ...  20.  20.  21.]
6197,[220. 209. 203. ... 198. 185. 184.]
6198,[137. 132. 124. ... 202. 204. 206.]
6199,[255. 246. 181. ... 179. 176. 163.]
6200,[ 13.  15.  16. ... 109.  91.  96.]
6201,[128. 129. 130. ... 120.  86. 113.]
6202,[ 66.  67.  64. ... 136. 132. 103.]
6203,[ 44.  43.  45. ... 176. 166. 149.]
6204,[26.  5.  5. ... 13. 15. 16.]
6205,[ 83. 102.  57. ...  54.  45.  50.]
6206,[220. 221. 221. ... 146. 116. 127.]
6207,[199.  91.  18. ...  76.  65.  83.]
6208,[123. 122. 124. ...  32.  39.  48.]
6209,[181. 193.  80. ... 117.  94.  98.]
6210,[ 60.  60.  66. ... 102.  99.  98.]
6211,[25.  5.  1. ...  0.  0.  0.]
6212,[255. 255. 252. ...  59.  60.  66.]
6213,[123.  92.  49. ... 115. 121. 114.]
6214,[255. 255. 255. ... 100. 137. 161.]
6215,[153. 153. 154. ... 103. 121. 139.]
6216,[ 68.  65.  71. ... 243. 244. 244.]
6217,[246. 246. 246. ... 101. 101. 109.]
6218,[ 45.  42.  42. ... 127. 137. 116.]
6219,[166. 166. 167. ...  75.  75.  74.]
6220,[187. 203. 202. ... 154. 188. 182.]
6221,[82. 57. 45. ... 27. 27. 27.]
6222,[ 81.  97. 111. ...  91.  92. 120.]
6223,[ 48.  48.  49. ... 201. 204. 215.]
6224,[255. 255. 255. ...  87. 135. 132.]
6225,[161.  56.  39. ... 138. 164. 123.]
6226,[129. 133.  78. ... 108. 180. 198.]
6227,[239. 236. 234. ...  98.  97.  96.]
6228,[151. 163. 148. ...  50.   3.   1.]
6229,[172. 172. 172. ... 170. 168. 170.]
6230,[ 68.  47.  26. ... 163. 163. 163.]
6231,[ 71. 100. 111. ...  36.  31.  29.]
6232,[205. 206. 206. ... 166. 167. 224.]
6233,[103. 107. 136. ...  30.  26.  26.]
6234,[245. 244. 245. ... 169. 173. 168.]
6235,[181. 179. 177. ... 225. 220. 243.]
6236,[ 16.  16.  17. ... 101.  86.  68.]
6237,[192. 194. 189. ...  51.  63.  73.]
6238,[251. 254. 255. ...  22.  79.  88.]
6239,[ 2.  1.  1. ... 29. 27. 23.]
6240,[ 2.  9. 27. ... 47. 57. 63.]
6241,[101. 120. 168. ...  52.  59.  87.]
6242,[94. 95. 88. ... 52. 70. 80.]
6243,[172. 189. 206. ... 181. 187. 188.]
6244,[115.  77.  75. ... 121.  90.  51.]
6245,[ 86.  97. 129. ...  98.  94.  89.]
6246,[199. 203. 186. ...  90.  81.  86.]
6247,[208. 217. 222. ... 213. 212. 214.]
6248,[37. 41. 35. ... 68. 93. 80.]
6249,[255. 224. 172. ... 251. 249. 203.]
6250,[ 54.  54.  55. ... 153. 152. 151.]
6251,[253. 250. 143. ... 209. 246. 251.]
6252,[122. 122. 108. ...  95.  82.  74.]
6253,[139. 139. 142. ... 185. 173. 124.]
6254,[60. 48. 48. ... 33. 23. 18.]
6255,[232. 232. 232. ...  91. 165. 217.]
6256,[137. 107. 105. ...  35.  33.  33.]
6257,[ 22.  25.  29. ... 143. 146. 153.]
6258,[254. 254. 254. ... 194. 143. 106.]
6259,[179. 177. 174. ...  40.  37.  33.]
6260,[153. 153. 148. ...  45.  60.  62.]
6261,[217. 219. 216. ...  71.  68.  69.]
6262,[23. 17. 23. ... 31. 49. 30.]
6263,[251. 254. 244. ... 119. 107.  46.]
6264,[ 28.  22.  24. ... 137. 173. 188.]
6265,[64. 31. 41. ...  3.  5. 37.]
6266,[ 58.  57. 129. ... 100.  97.  93.]
6267,[255. 177. 105. ...  35.  40.  69.]
6268,[ 97.  62.  57. ... 121. 122. 121.]
6269,[213. 216. 219. ... 244. 243. 245.]
6270,[ 62.  57.  55. ...  66. 147. 165.]
6271,[ 20.  25.  32. ... 232. 255. 254.]
6272,[154. 141.  77. ... 154. 159. 162.]
6273,[  2.   2.   3. ... 132. 129. 126.]
6274,[20. 20. 20. ... 15. 13. 12.]
6275,[226. 226. 226. ... 226. 228. 225.]
6276,[ 83. 101.  78. ... 165. 155. 193.]
6277,[24. 33. 33. ... 99. 61. 25.]
6278,[213. 187.  93. ... 255. 255. 255.]
6279,[35. 29. 27. ... 13. 12. 18.]
6280,[16. 11. 25. ...  1.  1.  1.]
6281,[130. 134. 135. ... 135. 135. 136.]
6282,[ 45.  56.  58. ... 238. 204. 127.]
6283,[123. 109. 109. ... 215. 206. 193.]
6284,[219. 212.  85. ...  97.  97.  96.]
6285,[201. 203. 220. ... 241. 162. 147.]
6286,[108. 134. 168. ...  17.  17.  14.]
6287,[106. 102.  83. ...  66.  56.  51.]
6288,[15. 15. 15. ...  6.  7.  7.]
6289,[203. 188. 175. ... 134. 113. 131.]
6290,[27. 34. 44. ... 33. 12. 10.]
6291,[238. 239. 239. ... 217. 221. 222.]
6292,[187. 174. 167. ... 100.  92.  66.]
6293,[187. 212. 218. ... 109. 106.  88.]
6294,[13. 14. 10. ... 38. 37. 33.]
6295,[88. 89. 92. ... 35. 35. 34.]
6296,[147. 149. 151. ...  74.  76.  80.]
6297,[ 25.  22.  14. ... 133. 136. 138.]
6298,[151. 154. 130. ... 213. 216. 216.]
6299,[167.  67.  51. ...  44.  31.  25.]
6300,[101. 115. 112. ... 210. 219. 226.]
6301,[142.  29.  10. ... 244. 239. 225.]
6302,[232. 235. 239. ... 199. 189. 174.]
6303,[181. 179. 177. ... 225. 220. 243.]
6304,[ 56.  34.  50. ... 131. 164. 188.]
6305,[20. 16. 12. ... 32. 38. 31.]
6306,[16. 13.  4. ... 81. 82. 88.]
6307,[66. 58. 73. ... 62. 63. 73.]
6308,[  0.   0.   0. ... 105. 112. 135.]
6309,[158. 157. 157. ... 207. 202. 181.]
6310,[  6.  14.  21. ...  77. 118. 160.]
6311,[141. 137. 123. ... 155.  37.  54.]
6312,[145. 174. 181. ...  37.  37.  36.]
6313,[211. 219. 130. ... 188. 229. 152.]
6314,[168. 163. 162. ... 138. 143. 143.]
6315,[26. 14.  2. ... 23. 42. 38.]
6316,[ 55.  26.  27. ... 228. 223. 218.]
6317,[ 97. 135. 145. ... 211. 210. 206.]
6318,[ 94.  88. 102. ...   8.   5. 119.]
6319,[56. 33. 10. ...  7.  7.  7.]
6320,[250. 250. 250. ... 248. 228. 239.]
6321,[ 58.  44.  60. ... 252. 252. 252.]
6322,[ 64.  78.  84. ... 149. 146. 141.]
6323,[56. 75. 48. ... 10. 10. 12.]
6324,[121.  94. 146. ... 178. 103.  99.]
6325,[224. 220. 226. ... 201. 195. 140.]
6326,[52. 53. 47. ... 16. 21. 23.]
6327,[148. 133. 156. ...  44.  44.  43.]
6328,[176. 178. 184. ... 185. 190. 186.]
6329,[32. 50. 59. ... 31. 29. 44.]
6330,[123. 108.  95. ...  18.  15.  14.]
6331,[249. 250. 250. ... 132. 154. 168.]
6332,[254. 254. 255. ... 184. 183. 181.]
6333,[239. 240. 239. ...  31.  39.  50.]
6334,[ 92. 104.  76. ...  37.  36.  36.]
6335,[130. 132. 160. ... 112.  96.  79.]
6336,[255. 211. 173. ...  21.  29.  20.]
6337,[97. 91. 90. ... 82. 81. 81.]
6338,[104. 103. 101. ...  73.  81.  97.]
6339,[0. 0. 0. ... 0. 0. 0.]
6340,[ 58.  60.  43. ... 184. 183. 182.]
6341,[140. 137. 154. ... 255. 255. 255.]
6342,[120. 125. 119. ...  63.  23. 109.]
6343,[255. 255. 255. ... 252. 254. 255.]
6344,[ 0.  0.  0. ... 17. 23. 26.]
6345,[56. 40. 22. ... 15. 21. 22.]
6346,[222. 221. 221. ...  89.  65.  47.]
6347,[  7.   9.  48. ... 140. 129. 143.]
6348,[ 32.  37.  44. ... 172. 197. 198.]
6349,[ 71.  78.  77. ... 160. 158. 157.]
6350,[156.  97. 144. ... 131. 141. 140.]
6351,[113. 106.  94. ... 135. 152. 130.]
6352,[ 73.  82.  91. ... 184. 181. 181.]
6353,[152. 149.  96. ... 134. 162. 155.]
6354,[245. 245. 245. ... 174. 222. 236.]
6355,[170. 170. 166. ...  96.  96.  97.]
6356,[ 67.  73.  76. ... 137. 141. 147.]
6357,[204. 204. 204. ...  14.  27.  34.]
6358,[153. 150. 179. ...  19.  22.  19.]
6359,[133. 111.  76. ...  53.  42.  40.]
6360,[254. 243.  84. ... 255. 255. 255.]
6361,[225. 226. 223. ... 137. 129. 129.]
6362,[20. 21. 26. ... 29. 32. 31.]
6363,[222. 221. 219. ... 210. 217. 217.]
6364,[108. 122. 105. ...  98.  55.  52.]
6365,[255. 255. 255. ...  35.  51.  57.]
6366,[215. 213. 216. ... 147. 168. 194.]
6367,[247. 252. 233. ... 248. 248. 248.]
6368,[200. 196. 195. ...  70.  60.  50.]
6369,[ 4.  4.  5. ... 15. 15. 14.]
6370,[ 97.  47.   2. ... 253. 252. 253.]
6371,[230. 230. 229. ...   0.   0.   0.]
6372,[109. 134. 199. ... 122. 121. 121.]
6373,[227. 225. 221. ...   5.  38.  27.]
6374,[52. 53. 52. ... 42. 42. 43.]
6375,[ 9.  9.  8. ... 53. 48. 43.]
6376,[255. 255. 255. ...  38.  36.  36.]
6377,[121. 158. 143. ... 118. 118. 119.]
6378,[152. 154. 147. ... 139. 147. 156.]
6379,[252. 248. 223. ...  27.  30.  29.]
6380,[ 86.  88. 106. ...  50.  58.  61.]
6381,[227. 187.  91. ...  33.  43.  49.]
6382,[ 58.  58.  61. ... 104. 205. 183.]
6383,[144.  77.  62. ...   7.   4.   5.]
6384,[179. 195. 224. ...  42.  44.  46.]
6385,[38. 44. 50. ... 20. 18. 17.]
6386,[229. 111. 104. ... 103. 103. 103.]
6387,[ 83.  62.  51. ... 254. 253. 251.]
6388,[169. 179. 177. ...  77. 162. 176.]
6389,[126. 150. 135. ...  90.  37.  25.]
6390,[0. 0. 0. ... 1. 1. 1.]
6391,[ 29.  27.  31. ... 203. 200. 202.]
6392,[64. 62. 63. ...  7.  7.  7.]
6393,[255. 174. 106. ... 167.  95.  56.]
6394,[195. 195. 196. ...   6.  10.  14.]
6395,[ 32.  33.  31. ...  72.  97. 101.]
6396,[ 72.  80.  61. ... 241. 232. 202.]
6397,[157. 158. 159. ... 100. 100.  54.]
6398,[ 41.  70.  64. ... 148. 115.  94.]
6399,[43. 52. 47. ... 67. 38. 29.]
6400,[ 19.  23.  19. ... 214. 215. 215.]
6401,[64. 67. 24. ...  8.  8.  8.]
6402,[ 6.  8.  8. ... 72. 77. 90.]
6403,[203. 155. 152. ...  43.  28.  43.]
6404,[ 69.  63.  66. ... 233. 225. 224.]
6405,[ 55.  55.  59. ... 122. 129. 120.]
6406,[255. 255. 254. ... 100. 131. 143.]
6407,[  8.   7.   5. ... 188. 194. 197.]
6408,[200. 201. 201. ...  14.  22.  32.]
6409,[255. 140.  37. ... 189. 182. 213.]
6410,[120. 140. 144. ... 172. 170. 170.]
6411,[151. 103.  81. ... 120. 117. 116.]
6412,[252. 252. 252. ... 225. 225. 225.]
6413,[65. 68. 58. ... 70. 84. 93.]
6414,[ 32.  16.  21. ... 172. 171. 150.]
6415,[ 68.  67.  67. ... 123. 125. 125.]
6416,[175. 178. 179. ...  73.  73.  90.]
6417,[ 64.  91. 118. ... 175.  87.  68.]
6418,[ 12.  15.  24. ...  38. 187. 221.]
6419,[ 28.  25.  25. ... 208. 208. 208.]
6420,[201. 165. 136. ... 206. 205. 204.]
6421,[193. 118.  30. ...  31.  38.  36.]
6422,[ 70. 107. 132. ...  15.  22.  31.]
6423,[177. 186. 139. ...  66. 105. 109.]
6424,[59. 59. 56. ... 92. 99. 99.]
6425,[41. 70. 71. ... 30. 27. 28.]
6426,[ 27.  43.  63. ... 227. 151. 128.]
6427,[215. 224. 209. ...  24.  24.  21.]
6428,[185. 179. 179. ... 144. 127. 120.]
6429,[255. 255. 255. ...  74.  76. 108.]
6430,[ 76.  96.  97. ... 106. 111. 118.]
6431,[ 78.  78.  80. ... 253. 104.  32.]
6432,[141. 146. 142. ...  80.  88.  92.]
6433,[ 56.  56.  60. ... 172. 165. 152.]
6434,[214. 141. 154. ...  42.  25.  33.]
6435,[109.  81.  79. ... 197. 205. 206.]
6436,[140. 143. 147. ...  51. 102. 141.]
6437,[103. 107. 120. ... 125. 122. 119.]
6438,[92. 74. 69. ...  2. 16. 17.]
6439,[105. 111. 118. ... 115. 100. 146.]
6440,[21. 29. 26. ... 90. 90. 90.]
6441,[182. 184. 186. ...  31.  30.  30.]
6442,[255. 255. 255. ... 255. 255. 255.]
6443,[ 38.  42.  66. ... 210.  91.  10.]
6444,[76. 81. 82. ... 90. 93. 98.]
6445,[254. 254. 254. ... 144. 109. 101.]
6446,[ 64.  59.  49. ... 117. 120. 104.]
6447,[ 4.  4.  4. ... 44. 42. 12.]
6448,[ 57.  59.  70. ... 146. 148. 146.]
6449,[112.  51.  24. ... 142. 143. 137.]
6450,[254. 255. 224. ... 255. 255. 255.]
6451,[129. 126. 104. ... 244. 246. 247.]
6452,[139. 139. 142. ...   1.   1.   1.]
6453,[ 32.  31.  38. ... 225. 228. 242.]
6454,[125. 124. 124. ... 225. 224. 223.]
6455,[193. 118.  30. ...  31.  38.  36.]
